emissions,fips,county,period,p5,p17,p50,p83,p95
4.5,53000,STATE,1981-2010,,,2.62,,
4.5,53000,STATE,2020-2039,2.4,4.2,4.9,6.5,7.2
4.5,53000,STATE,2040-2059,4.7,5.5,7.6,10.8,12.5
4.5,53000,STATE,2080-2099,6.2,6.9,9.2,16.2,21
4.5,53001,Adams,1981-2010,,,10.8,,
4.5,53001,Adams,2020-2039,8.7,15.6,17.8,22.4,26.4
4.5,53001,Adams,2040-2059,16.1,17.2,22.4,32.5,36.8
4.5,53001,Adams,2080-2099,18.6,20.1,28.7,45.6,55.1
4.5,53003,Asotin,1981-2010,,,19.1,,
4.5,53003,Asotin,2020-2039,16.8,25.4,28.9,34.8,42.4
4.5,53003,Asotin,2040-2059,25.6,28.3,35.2,44,52.6
4.5,53003,Asotin,2080-2099,30,32.4,42.6,59.1,68.9
4.5,53005,Benton,1981-2010,,,13.47,,
4.5,53005,Benton,2020-2039,13.6,18.9,22.4,28.4,29.8
4.5,53005,Benton,2040-2059,20.3,22.4,29.1,39.6,43
4.5,53005,Benton,2080-2099,24.2,26.1,35.1,55.3,63.7
4.5,53007,Chelan,1981-2010,,,2.07,,
4.5,53007,Chelan,2020-2039,2.1,4.9,6.6,8.8,10.9
4.5,53007,Chelan,2040-2059,5.8,7.8,10.4,16.5,19.4
4.5,53007,Chelan,2080-2099,8.3,9.4,14.1,26.7,32.6
4.5,53009,Clallam,1981-2010,,,0.03,,
4.5,53009,Clallam,2020-2039,0.1,0.3,0.6,0.9,1.2
4.5,53009,Clallam,2040-2059,0.2,0.3,0.8,1.6,2
4.5,53009,Clallam,2080-2099,0.7,0.9,1.5,3,4.6
4.5,53011,Clark,1981-2010,,,2.73,,
4.5,53011,Clark,2020-2039,2.7,3.6,4.4,5.7,6.8
4.5,53011,Clark,2040-2059,4,5.2,7.5,11.2,12.9
4.5,53011,Clark,2080-2099,6,7.2,9.7,15.9,21.8
4.5,53013,Columbia,1981-2010,,,17.17,,
4.5,53013,Columbia,2020-2039,14.1,23.7,27.1,33.1,37.1
4.5,53013,Columbia,2040-2059,23.6,25.4,32.9,44,50.3
4.5,53013,Columbia,2080-2099,26.8,29.8,41.5,58,69.5
4.5,53015,Cowlitz,1981-2010,,,1.93,,
4.5,53015,Cowlitz,2020-2039,2.1,2.6,3.2,4.2,5.5
4.5,53015,Cowlitz,2040-2059,3.1,3.7,5.1,7.4,9.6
4.5,53015,Cowlitz,2080-2099,4.5,5,6.5,11.5,14.6
4.5,53017,Douglas,1981-2010,,,20.5,,
4.5,53017,Douglas,2020-2039,18.4,29,33.4,38.2,41.6
4.5,53017,Douglas,2040-2059,30.8,31.4,37.5,48.9,53.2
4.5,53017,Douglas,2080-2099,32.6,36.2,43.5,64,73.7
4.5,53019,Ferry,1981-2010,,,2.8,,
4.5,53019,Ferry,2020-2039,1.8,5.2,6.7,9.4,10.8
4.5,53019,Ferry,2040-2059,7,7.8,11.2,16.7,21.1
4.5,53019,Ferry,2080-2099,8.6,9.3,14.2,28.1,38.4
4.5,53021,Franklin,1981-2010,,,11.7,,
4.5,53021,Franklin,2020-2039,12.8,19.4,22,28.8,31.9
4.5,53021,Franklin,2040-2059,20,23.7,29.6,42.3,46.2
4.5,53021,Franklin,2080-2099,25.7,28.2,37.4,57.9,66.6
4.5,53023,Garfield,1981-2010,,,4.73,,
4.5,53023,Garfield,2020-2039,3.4,8.3,9.8,13.4,16.9
4.5,53023,Garfield,2040-2059,8.7,11.4,14.2,22.4,27.9
4.5,53023,Garfield,2080-2099,11,13.8,19.5,34.6,44.8
4.5,53025,Grant,1981-2010,,,14.93,,
4.5,53025,Grant,2020-2039,11.5,20.1,23.4,27.9,31
4.5,53025,Grant,2040-2059,19.9,21.9,27.9,38,41.5
4.5,53025,Grant,2080-2099,22.9,25.6,34.1,53.4,62.3
4.5,53027,Grays Harbor,1981-2010,,,0.23,,
4.5,53027,Grays Harbor,2020-2039,0.2,0.3,0.5,0.8,0.9
4.5,53027,Grays Harbor,2040-2059,0.6,0.7,0.9,1.2,1.6
4.5,53027,Grays Harbor,2080-2099,0.6,0.9,1.2,2.2,3
4.5,53029,Island,1981-2010,,,0,,
4.5,53029,Island,2020-2039,0,0.1,0.1,0.3,0.4
4.5,53029,Island,2040-2059,0,0,0.2,0.6,0.7
4.5,53029,Island,2080-2099,0.1,0.3,0.8,1.6,2.1
4.5,53031,Jefferson,1981-2010,,,0.03,,
4.5,53031,Jefferson,2020-2039,0.1,0.3,0.6,0.9,1.2
4.5,53031,Jefferson,2040-2059,0.2,0.3,0.8,1.6,2
4.5,53031,Jefferson,2080-2099,0.7,0.9,1.5,3,4.6
4.5,53033,King,1981-2010,,,0.37,,
4.5,53033,King,2020-2039,0.2,0.8,1.1,1.5,1.9
4.5,53033,King,2040-2059,1.4,1.7,2.5,4.3,5.6
4.5,53033,King,2080-2099,2.1,2.5,3.9,8,11.9
4.5,53035,Kitsap,1981-2010,,,0.5,,
4.5,53035,Kitsap,2020-2039,0.5,0.8,1.1,1.6,1.9
4.5,53035,Kitsap,2040-2059,1.1,1.4,2,3.6,4.5
4.5,53035,Kitsap,2080-2099,1.9,2.1,3.2,6.2,10.2
4.5,53037,Kittitas,1981-2010,,,6.23,,
4.5,53037,Kittitas,2020-2039,7,10.3,12.6,16.6,19.4
4.5,53037,Kittitas,2040-2059,12,13.6,17.4,26.3,28.4
4.5,53037,Kittitas,2080-2099,14.9,16.6,21.9,37.7,48.2
4.5,53039,Klickitat,1981-2010,,,5.77,,
4.5,53039,Klickitat,2020-2039,8.6,10.2,12.1,15.7,17.9
4.5,53039,Klickitat,2040-2059,10.8,12.7,16.3,24.6,27.4
4.5,53039,Klickitat,2080-2099,15.1,16.4,20.1,34,44.4
4.5,53041,Lewis,1981-2010,,,4.73,,
4.5,53041,Lewis,2020-2039,5.5,7.2,8.6,10.3,12.7
4.5,53041,Lewis,2040-2059,7.7,9.3,12.7,18.9,19.8
4.5,53041,Lewis,2080-2099,11.1,12.3,15.8,24.2,33
4.5,53043,Lincoln,1981-2010,,,3.67,,
4.5,53043,Lincoln,2020-2039,2.4,7.8,9.3,13.6,16.1
4.5,53043,Lincoln,2040-2059,8.2,9.8,13.8,23.8,27.9
4.5,53043,Lincoln,2080-2099,10.7,13.1,19.5,36.9,45.5
4.5,53045,Mason,1981-2010,,,0.13,,
4.5,53045,Mason,2020-2039,0.1,0.3,0.7,0.9,1.2
4.5,53045,Mason,2040-2059,0.3,0.4,0.8,1.5,2.5
4.5,53045,Mason,2080-2099,0.5,0.8,1.4,3.7,5.1
4.5,53047,Okanogan,1981-2010,,,7.27,,
4.5,53047,Okanogan,2020-2039,6.9,12.2,15.7,19.9,21.9
4.5,53047,Okanogan,2040-2059,15.2,16.6,22.2,31,36.4
4.5,53047,Okanogan,2080-2099,17.3,19.4,25.9,44.6,55.6
4.5,53049,Pacific,1981-2010,,,0.63,,
4.5,53049,Pacific,2020-2039,0.8,0.9,1.1,1.4,1.8
4.5,53049,Pacific,2040-2059,0.6,0.8,1.1,1.6,2.1
4.5,53049,Pacific,2080-2099,1.4,1.6,2.1,3.5,4.5
4.5,53051,Pend Oreille,1981-2010,,,4.57,,
4.5,53051,Pend Oreille,2020-2039,4.7,7.5,9.1,12.6,15.4
4.5,53051,Pend Oreille,2040-2059,9.9,10.7,13.2,20.4,24
4.5,53051,Pend Oreille,2080-2099,12.2,13.3,18.4,31.7,42.4
4.5,53053,Pierce,1981-2010,,,0.3,,
4.5,53053,Pierce,2020-2039,0.3,0.6,0.8,1.3,1.4
4.5,53053,Pierce,2040-2059,0.9,1.2,1.8,3.2,4
4.5,53053,Pierce,2080-2099,1.4,1.8,2.7,5.9,9.7
4.5,53055,San Juan,1981-2010,,,0,,
4.5,53055,San Juan,2020-2039,0,0,0.1,0.1,0.1
4.5,53055,San Juan,2040-2059,0,0,0.1,0.1,0.4
4.5,53055,San Juan,2080-2099,0,0,0.1,0.4,1
4.5,53057,Skagit,1981-2010,,,0.37,,
4.5,53057,Skagit,2020-2039,0.5,0.8,1.4,1.8,2.1
4.5,53057,Skagit,2040-2059,1.2,1.6,2.5,5,6
4.5,53057,Skagit,2080-2099,1.9,2.4,3.8,8.1,13.9
4.5,53059,Skamania,1981-2010,,,4.2,,
4.5,53059,Skamania,2020-2039,4.2,6,7.5,9.6,12.1
4.5,53059,Skamania,2040-2059,7.2,8.2,11.9,18.7,19.9
4.5,53059,Skamania,2080-2099,11.2,12,15.4,25.1,33.6
4.5,53061,Snohomish,1981-2010,,,0.73,,
4.5,53061,Snohomish,2020-2039,0.6,1.2,1.8,2.5,2.8
4.5,53061,Snohomish,2040-2059,1.7,2.1,3.5,5.6,6.9
4.5,53061,Snohomish,2080-2099,2.6,3.2,4.7,10.6,14.8
4.5,53063,Spokane,1981-2010,,,4.33,,
4.5,53063,Spokane,2020-2039,2.4,7.8,9.7,13,16.6
4.5,53063,Spokane,2040-2059,7.8,10.9,13.2,22.3,27.1
4.5,53063,Spokane,2080-2099,9.6,12.8,19.1,34.5,45.5
4.5,53065,Stevens,1981-2010,,,12.8,,
4.5,53065,Stevens,2020-2039,6.3,12.4,15,19.8,23.9
4.5,53065,Stevens,2040-2059,14.7,16.4,19.4,30.1,36.2
4.5,53065,Stevens,2080-2099,17.4,19.2,26.4,43.1,56.6
4.5,53067,Thurston,1981-2010,,,1.2,,
4.5,53067,Thurston,2020-2039,1.1,1.6,2.1,2.6,3.1
4.5,53067,Thurston,2040-2059,1.9,2.2,3.5,5.2,7
4.5,53067,Thurston,2080-2099,3,3.5,5,9,12.5
4.5,53069,Wahkiakum,1981-2010,,,1.53,,
4.5,53069,Wahkiakum,2020-2039,1.2,2,2.2,3,3.1
4.5,53069,Wahkiakum,2040-2059,1.9,2.5,3.4,5,6.1
4.5,53069,Wahkiakum,2080-2099,3,3.8,4.5,8,9.8
4.5,53071,Walla Walla,1981-2010,,,17.57,,
4.5,53071,Walla Walla,2020-2039,18.2,25.8,29.1,36,39.9
4.5,53071,Walla Walla,2040-2059,25.4,28.2,35.3,46.8,52.5
4.5,53071,Walla Walla,2080-2099,32.2,33.5,42.6,61.1,69.5
4.5,53073,Whatcom,1981-2010,,,0.43,,
4.5,53073,Whatcom,2020-2039,0.5,0.8,1.2,1.6,2
4.5,53073,Whatcom,2040-2059,1.4,1.8,2.8,4.5,5.5
4.5,53073,Whatcom,2080-2099,1.8,2.1,3.5,7.7,12.7
4.5,53075,Whitman,1981-2010,,,7.47,,
4.5,53075,Whitman,2020-2039,4.9,12.8,15.2,19.6,23.8
4.5,53075,Whitman,2040-2059,12.7,15.4,20.2,29.9,36.6
4.5,53075,Whitman,2080-2099,15.3,19.2,27.4,44.4,55.4
4.5,53077,Yakima,1981-2010,,,11.43,,
4.5,53077,Yakima,2020-2039,12.7,19.2,21.5,27.1,31
4.5,53077,Yakima,2040-2059,19,20.9,28.1,37.9,40.7
4.5,53077,Yakima,2080-2099,23.1,25.4,32.2,52.2,64
8.5,53000,STATE,1981-2010,,,2.62,,
8.5,53000,STATE,2020-2039,3.1,4.1,5.6,6.7,7.8
8.5,53000,STATE,2040-2059,4.6,6.8,9.9,12.8,14.8
8.5,53000,STATE,2080-2099,10.3,14.5,21.7,35.7,48.7
8.5,53001,Adams,1981-2010,,,10.8,,
8.5,53001,Adams,2020-2039,10.7,14.2,19.1,23.1,25.4
8.5,53001,Adams,2040-2059,15.8,18.3,28.1,36,39.2
8.5,53001,Adams,2080-2099,28.9,41,52.1,72.9,83.7
8.5,53003,Asotin,1981-2010,,,19.1,,
8.5,53003,Asotin,2020-2039,21,26,31.4,36.1,37.9
8.5,53003,Asotin,2040-2059,25.8,32,41.4,48.7,53.5
8.5,53003,Asotin,2080-2099,43.9,55.8,65.3,84,93.9
8.5,53005,Benton,1981-2010,,,13.47,,
8.5,53005,Benton,2020-2039,13.3,17.2,23.7,29.2,31.1
8.5,53005,Benton,2040-2059,18.9,27.1,34.2,45.6,51.1
8.5,53005,Benton,2080-2099,34.9,50.2,64,83.3,93.3
8.5,53007,Chelan,1981-2010,,,2.07,,
8.5,53007,Chelan,2020-2039,4.2,5.4,7.6,9.8,11.8
8.5,53007,Chelan,2040-2059,6.6,8.2,14.2,20,22.9
8.5,53007,Chelan,2080-2099,15.1,21.4,32.5,54,65.9
8.5,53009,Clallam,1981-2010,,,0.03,,
8.5,53009,Clallam,2020-2039,0.2,0.3,0.7,1.2,1.8
8.5,53009,Clallam,2040-2059,0.3,0.5,1.1,2,2.9
8.5,53009,Clallam,2080-2099,2.2,2.4,6.1,11.2,18
8.5,53011,Clark,1981-2010,,,2.73,,
8.5,53011,Clark,2020-2039,2.8,4.2,5.2,6.6,8.6
8.5,53011,Clark,2040-2059,5.3,7.2,9.6,14.4,16.4
8.5,53011,Clark,2080-2099,9.6,14.9,22,40.4,49.7
8.5,53013,Columbia,1981-2010,,,17.17,,
8.5,53013,Columbia,2020-2039,17.6,22.8,29.6,33.2,36.2
8.5,53013,Columbia,2040-2059,23.1,27.5,39,47.9,51.2
8.5,53013,Columbia,2080-2099,39.9,53.1,66,84.2,93.5
8.5,53015,Cowlitz,1981-2010,,,1.93,,
8.5,53015,Cowlitz,2020-2039,2,3.2,3.8,4.6,5.8
8.5,53015,Cowlitz,2040-2059,3.6,5.1,6.7,9.8,11.7
8.5,53015,Cowlitz,2080-2099,6.5,10.9,16.6,33.8,43.9
8.5,53017,Douglas,1981-2010,,,20.5,,
8.5,53017,Douglas,2020-2039,24.1,27.9,34.5,39,42.1
8.5,53017,Douglas,2040-2059,28.1,35.2,43.9,52.8,56.1
8.5,53017,Douglas,2080-2099,44.5,55,70,89.2,97.8
8.5,53019,Ferry,1981-2010,,,2.8,,
8.5,53019,Ferry,2020-2039,4,5.6,7.2,9.8,11.4
8.5,53019,Ferry,2040-2059,6.5,8.3,15.3,21,23.6
8.5,53019,Ferry,2080-2099,16.6,21.6,34.7,58.5,65.8
8.5,53021,Franklin,1981-2010,,,11.7,,
8.5,53021,Franklin,2020-2039,13.8,17.5,24.6,29.6,31.6
8.5,53021,Franklin,2040-2059,19.9,27.4,35.9,46.2,52.8
8.5,53021,Franklin,2080-2099,36.9,52.9,65.8,84.3,95.2
8.5,53023,Garfield,1981-2010,,,4.73,,
8.5,53023,Garfield,2020-2039,5.3,8.1,11.2,14.4,16.6
8.5,53023,Garfield,2040-2059,9.4,11.5,19.4,27,29.6
8.5,53023,Garfield,2080-2099,21.4,30.6,39.9,62.1,71.8
8.5,53025,Grant,1981-2010,,,14.93,,
8.5,53025,Grant,2020-2039,15.2,18.6,24.5,28.9,31.6
8.5,53025,Grant,2040-2059,18.4,25.2,34.7,42.6,46.6
8.5,53025,Grant,2080-2099,34.7,46.2,60.5,81,90.7
8.5,53027,Grays Harbor,1981-2010,,,0.23,,
8.5,53027,Grays Harbor,2020-2039,0.2,0.5,0.7,0.8,0.9
8.5,53027,Grays Harbor,2040-2059,0.5,0.8,1.2,1.9,2
8.5,53027,Grays Harbor,2080-2099,1.2,1.9,3,5.7,7.8
8.5,53029,Island,1981-2010,,,0,,
8.5,53029,Island,2020-2039,0,0.1,0.2,0.3,0.6
8.5,53029,Island,2040-2059,0.1,0.1,0.3,0.7,0.8
8.5,53029,Island,2080-2099,1,1.2,3,7.3,13.2
8.5,53031,Jefferson,1981-2010,,,0.03,,
8.5,53031,Jefferson,2020-2039,0.2,0.3,0.7,1.2,1.8
8.5,53031,Jefferson,2040-2059,0.3,0.5,1.1,2,2.9
8.5,53031,Jefferson,2080-2099,2.2,2.4,6.1,11.2,18
8.5,53033,King,1981-2010,,,0.37,,
8.5,53033,King,2020-2039,0.6,0.9,1.4,1.9,2.8
8.5,53033,King,2040-2059,1.1,1.9,3.6,5.8,6.5
8.5,53033,King,2080-2099,4.6,5.8,12.8,25.9,38.9
8.5,53035,Kitsap,1981-2010,,,0.5,,
8.5,53035,Kitsap,2020-2039,0.7,0.9,1.4,1.9,2.6
8.5,53035,Kitsap,2040-2059,0.9,1.5,3.2,4.5,5.5
8.5,53035,Kitsap,2080-2099,3.6,5.2,11.3,21.2,33.9
8.5,53037,Kittitas,1981-2010,,,6.23,,
8.5,53037,Kittitas,2020-2039,7.2,9.7,13.8,17.9,20.4
8.5,53037,Kittitas,2040-2059,10.9,15.4,22.1,30.9,35.6
8.5,53037,Kittitas,2080-2099,22.8,33,43,64.8,76.7
8.5,53039,Klickitat,1981-2010,,,5.77,,
8.5,53039,Klickitat,2020-2039,7.3,10.8,13.2,18.1,19
8.5,53039,Klickitat,2040-2059,11.3,16.9,20.7,29.6,34
8.5,53039,Klickitat,2080-2099,22.8,32.1,38.6,59.9,71.9
8.5,53041,Lewis,1981-2010,,,4.73,,
8.5,53041,Lewis,2020-2039,5.6,8,9.3,11.8,14.1
8.5,53041,Lewis,2040-2059,8.1,11.5,15.8,22.1,24.2
8.5,53041,Lewis,2080-2099,15.8,22.8,31.9,49.5,60.7
8.5,53043,Lincoln,1981-2010,,,3.67,,
8.5,53043,Lincoln,2020-2039,5,7.4,10.8,13.7,16.2
8.5,53043,Lincoln,2040-2059,8.6,11.9,19.1,27.4,32.1
8.5,53043,Lincoln,2080-2099,20,28.4,41.8,65.8,76.5
8.5,53045,Mason,1981-2010,,,0.13,,
8.5,53045,Mason,2020-2039,0.2,0.5,0.9,1.2,1.6
8.5,53045,Mason,2040-2059,0.4,0.6,1.4,2.4,2.9
8.5,53045,Mason,2080-2099,1.9,3,6.8,15.5,26.1
8.5,53047,Okanogan,1981-2010,,,7.27,,
8.5,53047,Okanogan,2020-2039,10.6,12.8,17,20.8,23.8
8.5,53047,Okanogan,2040-2059,14.1,18.2,27,35,39.1
8.5,53047,Okanogan,2080-2099,28.4,37.2,51.4,77.3,84.9
8.5,53049,Pacific,1981-2010,,,0.63,,
8.5,53049,Pacific,2020-2039,0.7,1.1,1.4,1.6,1.8
8.5,53049,Pacific,2040-2059,0.5,0.8,1.6,2.4,2.8
8.5,53049,Pacific,2080-2099,2.1,3.1,4.8,9.8,12.8
8.5,53051,Pend Oreille,1981-2010,,,4.57,,
8.5,53051,Pend Oreille,2020-2039,6,8,10.4,12.8,15.4
8.5,53051,Pend Oreille,2040-2059,8.1,11,17.6,23.9,26.9
8.5,53051,Pend Oreille,2080-2099,21.8,26.8,38.6,59.4,67
8.5,53053,Pierce,1981-2010,,,0.3,,
8.5,53053,Pierce,2020-2039,0.5,0.7,1.1,1.6,2.5
8.5,53053,Pierce,2040-2059,0.8,1.1,3,4.5,5.2
8.5,53053,Pierce,2080-2099,3.4,5,10.3,21.2,33.7
8.5,53055,San Juan,1981-2010,,,0,,
8.5,53055,San Juan,2020-2039,0,0,0.1,0.1,0.1
8.5,53055,San Juan,2040-2059,0,0,0.1,0.2,0.3
8.5,53055,San Juan,2080-2099,0.1,0.2,1.2,4.2,9.2
8.5,53057,Skagit,1981-2010,,,0.37,,
8.5,53057,Skagit,2020-2039,0.9,1,1.4,1.9,2.6
8.5,53057,Skagit,2040-2059,1.4,1.8,3.9,5.8,7.5
8.5,53057,Skagit,2080-2099,4.7,5.8,14,30.4,38
8.5,53059,Skamania,1981-2010,,,4.2,,
8.5,53059,Skamania,2020-2039,4.6,7.2,8.8,11.4,13.2
8.5,53059,Skamania,2040-2059,7.2,11.3,15.2,22.1,25.1
8.5,53059,Skamania,2080-2099,16.8,23.9,31.4,48.6,59.5
8.5,53061,Snohomish,1981-2010,,,0.73,,
8.5,53061,Snohomish,2020-2039,1.1,1.3,2,2.8,3.6
8.5,53061,Snohomish,2040-2059,1.6,2.5,5,7.4,7.9
8.5,53061,Snohomish,2080-2099,5.8,7.7,15.8,31.9,43.6
8.5,53063,Spokane,1981-2010,,,4.33,,
8.5,53063,Spokane,2020-2039,5.5,7.7,10.6,13.2,15.2
8.5,53063,Spokane,2040-2059,8.4,11.1,19.1,26.9,29.8
8.5,53063,Spokane,2080-2099,21,27.2,40.6,63.2,71
8.5,53065,Stevens,1981-2010,,,12.8,,
8.5,53065,Stevens,2020-2039,9.9,12.9,16.4,20.1,23.6
8.5,53065,Stevens,2040-2059,14.3,17.2,26,34.9,37.5
8.5,53065,Stevens,2080-2099,29.8,36.4,51,71.4,80.8
8.5,53067,Thurston,1981-2010,,,1.2,,
8.5,53067,Thurston,2020-2039,1.4,2,2.5,3,4.5
8.5,53067,Thurston,2040-2059,2.1,3.1,4.8,6.8,8
8.5,53067,Thurston,2080-2099,4.8,7.4,13.8,26.4,36.2
8.5,53069,Wahkiakum,1981-2010,,,1.53,,
8.5,53069,Wahkiakum,2020-2039,1.6,2,2.8,3,3.5
8.5,53069,Wahkiakum,2040-2059,2.4,2.9,4.8,6.5,8
8.5,53069,Wahkiakum,2080-2099,4.3,6.5,10.7,21.1,27.6
8.5,53071,Walla Walla,1981-2010,,,17.57,,
8.5,53071,Walla Walla,2020-2039,19.8,25.1,31.4,35.5,38.5
8.5,53071,Walla Walla,2040-2059,25.3,33.5,41.1,50.2,55.2
8.5,53071,Walla Walla,2080-2099,42.4,56.1,68.8,85.7,96.6
8.5,53073,Whatcom,1981-2010,,,0.43,,
8.5,53073,Whatcom,2020-2039,0.8,0.8,1.3,2,2.5
8.5,53073,Whatcom,2040-2059,1.4,1.6,3.7,5.5,7.4
8.5,53073,Whatcom,2080-2099,4.5,5.2,12.8,27.9,35.2
8.5,53075,Whitman,1981-2010,,,7.47,,
8.5,53075,Whitman,2020-2039,8.2,12.2,16.8,20.4,22.4
8.5,53075,Whitman,2040-2059,13.1,16.6,26.4,34.9,38.6
8.5,53075,Whitman,2080-2099,28.2,39.6,50,73.7,82.8
8.5,53077,Yakima,1981-2010,,,11.43,,
8.5,53077,Yakima,2020-2039,13.2,18.1,23.6,29.1,30.9
8.5,53077,Yakima,2040-2059,18.1,25.2,33.5,45.4,50
8.5,53077,Yakima,2080-2099,33.1,47.3,59.2,80.4,90.5
